============================================================
  Gravity-Magnetic Joint Inversion: Dataset Generation
============================================================
  Output: data/
  Seed: 42
  Samples: 45000
  Workers: 1

Step 1: Generating geological models...
Generating Type 1: Cuboid/Cube models (5000)...
  Type 1 done: 5000 samples
Generating Type 2: Tilting body models (5000)...
  Type 2 done: 5000 samples
Generating Type 3: Random walk models (10000)...
  Type 3 done: 10000 samples
Generating Type 4: Global consistency (7500)...
  Type 4 done: 7500 samples
Generating Type 5: Partial consistency (7500)...
  Type 5 done: 7500 samples
Generating Type 6: Inconsistent (10000)...
  Type 6 done: 11000 samples
Generating Trapezoid special cases...
  Trapezoids done: 5 samples

Total samples: 46000
  Trimmed to 45000 samples
  Model generation: 413.0s

Step 2: Running forward modeling (gravity + magnetic)...
  Using 1 worker processes...
  Multiprocessing failed (Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method), falling back to serial...
  Serial forward: 100/45000 (9s, 11.74/s)
  Serial forward: 200/45000 (17s, 11.85/s)
  Serial forward: 300/45000 (24s, 12.34/s)
  Serial forward: 400/45000 (33s, 12.28/s)
  Serial forward: 500/45000 (40s, 12.53/s)
  Serial forward: 600/45000 (49s, 12.28/s)
  Serial forward: 700/45000 (56s, 12.40/s)
  Serial forward: 800/45000 (65s, 12.32/s)
  Serial forward: 900/45000 (73s, 12.27/s)
  Serial forward: 1000/45000 (81s, 12.35/s)
  Serial forward: 1100/45000 (89s, 12.35/s)
  Serial forward: 1200/45000 (97s, 12.39/s)
  Serial forward: 1300/45000 (104s, 12.47/s)
  Serial forward: 1400/45000 (111s, 12.56/s)
  Serial forward: 1500/45000 (120s, 12.46/s)
  Serial forward: 1600/45000 (129s, 12.38/s)
  Serial forward: 1700/45000 (139s, 12.23/s)
  Serial forward: 1800/45000 (149s, 12.11/s)
  Serial forward: 1900/45000 (157s, 12.13/s)
  Serial forward: 2000/45000 (165s, 12.12/s)
  Serial forward: 2100/45000 (173s, 12.15/s)
  Serial forward: 2200/45000 (183s, 12.05/s)
  Serial forward: 2300/45000 (191s, 12.04/s)
  Serial forward: 2400/45000 (200s, 12.00/s)
  Serial forward: 2500/45000 (209s, 11.95/s)
  Serial forward: 2600/45000 (219s, 11.88/s)
  Serial forward: 2700/45000 (227s, 11.88/s)
  Serial forward: 2800/45000 (236s, 11.87/s)
  Serial forward: 2900/45000 (244s, 11.90/s)
  Serial forward: 3000/45000 (251s, 11.95/s)
  Serial forward: 3100/45000 (260s, 11.93/s)
  Serial forward: 3200/45000 (267s, 11.96/s)
  Serial forward: 3300/45000 (275s, 11.98/s)
  Serial forward: 3400/45000 (283s, 12.00/s)
  Serial forward: 3500/45000 (292s, 11.99/s)
  Serial forward: 3600/45000 (300s, 12.01/s)
  Serial forward: 3700/45000 (307s, 12.03/s)
  Serial forward: 3800/45000 (315s, 12.06/s)
  Serial forward: 3900/45000 (323s, 12.09/s)
  Serial forward: 4000/45000 (331s, 12.10/s)
  Serial forward: 4100/45000 (339s, 12.08/s)
  Serial forward: 4200/45000 (348s, 12.06/s)
  Serial forward: 4300/45000 (358s, 12.02/s)
  Serial forward: 4400/45000 (368s, 11.97/s)
  Serial forward: 4500/45000 (377s, 11.94/s)
  Serial forward: 4600/45000 (385s, 11.95/s)
  Serial forward: 4700/45000 (394s, 11.93/s)
  Serial forward: 4800/45000 (403s, 11.91/s)
  Serial forward: 4900/45000 (412s, 11.90/s)
  Serial forward: 5000/45000 (419s, 11.95/s)
  Serial forward: 5100/45000 (426s, 11.96/s)
  Serial forward: 5200/45000 (433s, 12.00/s)
  Serial forward: 5300/45000 (440s, 12.03/s)
  Serial forward: 5400/45000 (447s, 12.09/s)
  Serial forward: 5500/45000 (454s, 12.12/s)
  Serial forward: 5600/45000 (461s, 12.15/s)
  Serial forward: 5700/45000 (467s, 12.20/s)
  Serial forward: 5800/45000 (474s, 12.23/s)
  Serial forward: 5900/45000 (481s, 12.26/s)
  Serial forward: 6000/45000 (488s, 12.30/s)
  Serial forward: 6100/45000 (495s, 12.33/s)
  Serial forward: 6200/45000 (503s, 12.32/s)
  Serial forward: 6300/45000 (510s, 12.36/s)
  Serial forward: 6400/45000 (516s, 12.40/s)
  Serial forward: 6500/45000 (522s, 12.45/s)
  Serial forward: 6600/45000 (529s, 12.48/s)
  Serial forward: 6700/45000 (536s, 12.50/s)
  Serial forward: 6800/45000 (544s, 12.51/s)
  Serial forward: 6900/45000 (552s, 12.51/s)
  Serial forward: 7000/45000 (560s, 12.51/s)
  Serial forward: 7100/45000 (567s, 12.52/s)
  Serial forward: 7200/45000 (575s, 12.51/s)
  Serial forward: 7300/45000 (583s, 12.52/s)
  Serial forward: 7400/45000 (592s, 12.51/s)
  Serial forward: 7500/45000 (600s, 12.50/s)
  Serial forward: 7600/45000 (609s, 12.49/s)
  Serial forward: 7700/45000 (616s, 12.50/s)
  Serial forward: 7800/45000 (624s, 12.50/s)
  Serial forward: 7900/45000 (632s, 12.49/s)
  Serial forward: 8000/45000 (640s, 12.49/s)
  Serial forward: 8100/45000 (649s, 12.49/s)
  Serial forward: 8200/45000 (656s, 12.49/s)
  Serial forward: 8300/45000 (665s, 12.49/s)
  Serial forward: 8400/45000 (673s, 12.47/s)
  Serial forward: 8500/45000 (682s, 12.45/s)
  Serial forward: 8600/45000 (691s, 12.44/s)
  Serial forward: 8700/45000 (700s, 12.43/s)
  Serial forward: 8800/45000 (709s, 12.42/s)
  Serial forward: 8900/45000 (717s, 12.41/s)
  Serial forward: 9000/45000 (726s, 12.39/s)
  Serial forward: 9100/45000 (735s, 12.38/s)
  Serial forward: 9200/45000 (744s, 12.36/s)
  Serial forward: 9300/45000 (753s, 12.35/s)
  Serial forward: 9400/45000 (762s, 12.33/s)
  Serial forward: 9500/45000 (771s, 12.32/s)
  Serial forward: 9600/45000 (780s, 12.30/s)
  Serial forward: 9700/45000 (789s, 12.29/s)
  Serial forward: 9800/45000 (802s, 12.22/s)
  Serial forward: 9900/45000 (830s, 11.92/s)
  Serial forward: 10000/45000 (857s, 11.67/s)
  Serial forward: 10100/45000 (883s, 11.44/s)
  Serial forward: 10200/45000 (911s, 11.20/s)
  Serial forward: 10300/45000 (939s, 10.97/s)
  Serial forward: 10400/45000 (965s, 10.77/s)
  Serial forward: 10500/45000 (993s, 10.58/s)
  Serial forward: 10600/45000 (1020s, 10.40/s)
  Serial forward: 10700/45000 (1047s, 10.22/s)
  Serial forward: 10800/45000 (1075s, 10.04/s)
  Serial forward: 10900/45000 (1103s, 9.88/s)
  Serial forward: 11000/45000 (1130s, 9.73/s)
  Serial forward: 11100/45000 (1159s, 9.58/s)
  Serial forward: 11200/45000 (1187s, 9.44/s)
  Serial forward: 11300/45000 (1214s, 9.31/s)
  Serial forward: 11400/45000 (1241s, 9.18/s)
  Serial forward: 11500/45000 (1269s, 9.06/s)
  Serial forward: 11600/45000 (1296s, 8.95/s)
  Serial forward: 11700/45000 (1323s, 8.84/s)
  Serial forward: 11800/45000 (1351s, 8.73/s)
  Serial forward: 11900/45000 (1377s, 8.64/s)
  Serial forward: 12000/45000 (1405s, 8.54/s)
  Serial forward: 12100/45000 (1433s, 8.44/s)
  Serial forward: 12200/45000 (1461s, 8.35/s)
  Serial forward: 12300/45000 (1486s, 8.28/s)
  Serial forward: 12400/45000 (1513s, 8.19/s)
  Serial forward: 12500/45000 (1540s, 8.12/s)
  Serial forward: 12600/45000 (1568s, 8.04/s)
  Serial forward: 12700/45000 (1596s, 7.96/s)
  Serial forward: 12800/45000 (1624s, 7.88/s)
  Serial forward: 12900/45000 (1652s, 7.81/s)
  Serial forward: 13000/45000 (1679s, 7.74/s)
  Serial forward: 13100/45000 (1705s, 7.68/s)
  Serial forward: 13200/45000 (1732s, 7.62/s)
  Serial forward: 13300/45000 (1759s, 7.56/s)
  Serial forward: 13400/45000 (1787s, 7.50/s)
  Serial forward: 13500/45000 (1813s, 7.44/s)
  Serial forward: 13600/45000 (1840s, 7.39/s)
  Serial forward: 13700/45000 (1867s, 7.34/s)
  Serial forward: 13800/45000 (1895s, 7.28/s)
  Serial forward: 13900/45000 (1923s, 7.23/s)
  Serial forward: 14000/45000 (1949s, 7.18/s)
  Serial forward: 14100/45000 (1978s, 7.13/s)
  Serial forward: 14200/45000 (2005s, 7.08/s)
  Serial forward: 14300/45000 (2032s, 7.04/s)
  Serial forward: 14400/45000 (2060s, 6.99/s)
  Serial forward: 14500/45000 (2086s, 6.95/s)
  Serial forward: 14600/45000 (2113s, 6.91/s)
  Serial forward: 14700/45000 (2141s, 6.87/s)
  Serial forward: 14800/45000 (2167s, 6.83/s)
  Serial forward: 14900/45000 (2195s, 6.79/s)
  Serial forward: 15000/45000 (2223s, 6.75/s)
  Serial forward: 15100/45000 (2249s, 6.72/s)
  Serial forward: 15200/45000 (2275s, 6.68/s)
  Serial forward: 15300/45000 (2303s, 6.64/s)
  Serial forward: 15400/45000 (2331s, 6.61/s)
  Serial forward: 15500/45000 (2359s, 6.57/s)
  Serial forward: 15600/45000 (2386s, 6.54/s)
  Serial forward: 15700/45000 (2415s, 6.50/s)
  Serial forward: 15800/45000 (2443s, 6.47/s)
  Serial forward: 15900/45000 (2471s, 6.43/s)
  Serial forward: 16000/45000 (2499s, 6.40/s)
  Serial forward: 16100/45000 (2527s, 6.37/s)
  Serial forward: 16200/45000 (2554s, 6.34/s)
  Serial forward: 16300/45000 (2581s, 6.32/s)
  Serial forward: 16400/45000 (2608s, 6.29/s)
  Serial forward: 16500/45000 (2635s, 6.26/s)
  Serial forward: 16600/45000 (2661s, 6.24/s)
  Serial forward: 16700/45000 (2689s, 6.21/s)
  Serial forward: 16800/45000 (2717s, 6.18/s)
  Serial forward: 16900/45000 (2744s, 6.16/s)
  Serial forward: 17000/45000 (2772s, 6.13/s)
  Serial forward: 17100/45000 (2801s, 6.11/s)
  Serial forward: 17200/45000 (2829s, 6.08/s)
  Serial forward: 17300/45000 (2856s, 6.06/s)
  Serial forward: 17400/45000 (2884s, 6.03/s)
  Serial forward: 17500/45000 (2912s, 6.01/s)
  Serial forward: 17600/45000 (2939s, 5.99/s)
  Serial forward: 17700/45000 (2967s, 5.97/s)
  Serial forward: 17800/45000 (2993s, 5.95/s)
  Serial forward: 17900/45000 (3020s, 5.93/s)
  Serial forward: 18000/45000 (3048s, 5.91/s)
  Serial forward: 18100/45000 (3076s, 5.88/s)
  Serial forward: 18200/45000 (3103s, 5.86/s)
  Serial forward: 18300/45000 (3129s, 5.85/s)
  Serial forward: 18400/45000 (3157s, 5.83/s)
  Serial forward: 18500/45000 (3185s, 5.81/s)
  Serial forward: 18600/45000 (3212s, 5.79/s)
  Serial forward: 18700/45000 (3239s, 5.77/s)
  Serial forward: 18800/45000 (3265s, 5.76/s)
  Serial forward: 18900/45000 (3292s, 5.74/s)
  Serial forward: 19000/45000 (3320s, 5.72/s)
  Serial forward: 19100/45000 (3349s, 5.70/s)
  Serial forward: 19200/45000 (3378s, 5.68/s)
  Serial forward: 19300/45000 (3405s, 5.67/s)
  Serial forward: 19400/45000 (3432s, 5.65/s)
  Serial forward: 19500/45000 (3460s, 5.64/s)
  Serial forward: 19600/45000 (3478s, 5.64/s)
  Serial forward: 19700/45000 (3483s, 5.66/s)
  Serial forward: 19800/45000 (3490s, 5.67/s)
  Serial forward: 19900/45000 (3497s, 5.69/s)
  Serial forward: 20000/45000 (3503s, 5.71/s)
  Serial forward: 20100/45000 (3509s, 5.73/s)
  Serial forward: 20200/45000 (3515s, 5.75/s)
  Serial forward: 20300/45000 (3522s, 5.76/s)
  Serial forward: 20400/45000 (3528s, 5.78/s)
  Serial forward: 20500/45000 (3534s, 5.80/s)
  Serial forward: 20600/45000 (3540s, 5.82/s)
  Serial forward: 20700/45000 (3547s, 5.84/s)
  Serial forward: 20800/45000 (3554s, 5.85/s)
  Serial forward: 20900/45000 (3561s, 5.87/s)
  Serial forward: 21000/45000 (3567s, 5.89/s)
  Serial forward: 21100/45000 (3580s, 5.89/s)
  Serial forward: 21200/45000 (3596s, 5.90/s)
  Serial forward: 21300/45000 (3613s, 5.90/s)
  Serial forward: 21400/45000 (3629s, 5.90/s)
  Serial forward: 21500/45000 (3647s, 5.90/s)
  Serial forward: 21600/45000 (3664s, 5.89/s)
  Serial forward: 21700/45000 (3680s, 5.90/s)
